The Upgrade is Complete

- Upgrading package SKY_RGT_1_01_01_SET_DATE.dtsx (Success)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	

- Upgrading package SKY_RGT_1_01_02_IMPORT_AN_PURCH.dtsx (Success)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016040: SKY_RGT_1_01_02_IMPORT_AN_PURCH: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_ANPU";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_02_IMPORT_AN_PURCH: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_ANPU";".
	
	
	* Information 0x4004300a: Import anagrafiche in T_IBMS_PURCHASE: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_03_IMPORT_DT_PLAYS.dtsx (Success)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016040: SKY_RGT_1_01_03_IMPORT_DT_PLAYS: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_DTPL";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_03_IMPORT_DT_PLAYS: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_DTPL";".
	
	
	* Information 0x4004300a: Import anagrafiche in T_IBMS_PASSAGGI: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE.dtsx (Warning)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Warning 0x40016044: Copia File Cambi in locale: Found SQL Server Integration Services 2008 Script Task "ScriptTask_5813f2d571214283b7e34d06cd940bdc" that requires migration!
	
	* Information 0x4001601a: Copia File Cambi in locale: The Script Task "ScriptTask_5813f2d571214283b7e34d06cd940bdc" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Copia File Cambi in locale: The Script Task "ScriptTask_5813f2d571214283b7e34d06cd940bdc" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Copia File Cambi in locale: The Script Task "ScriptTask_5813f2d571214283b7e34d06cd940bdc" has been migrated. The package must be saved to retain migration changes.
	
	* Warning 0x40016044: Copia File Cambi in locale NSTI: Found SQL Server Integration Services 2008 Script Task "ST_8059ed8d1c274d35b4cabbb0b9649870" that requires migration!
	
	* Information 0x4001601a: Copia File Cambi in locale NSTI: The Script Task "ST_8059ed8d1c274d35b4cabbb0b9649870" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Copia File Cambi in locale NSTI: The Script Task "ST_8059ed8d1c274d35b4cabbb0b9649870" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Copia File Cambi in locale NSTI: The Script Task "ST_8059ed8d1c274d35b4cabbb0b9649870" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x40016040: SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_DTEX";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"FileSystem_Cambi";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Item_DTEX";".
	
	
	* Warning 0x80012017: SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE: The package path referenced an object that cannot be found: "\Package\Loop sui file DT di EXCHANGE.ForEachEnumerator.Properties[Directory]". This occurs when an attempt is made to resolve a package path to an object that cannot be found.
	
	
	* Information 0x40016040: SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"FileSystem_Cambi_NSTI";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_DTEX";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"FileSystem_Cambi";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Item_DTEX";".
	
	
	* Warning 0x80012017: SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE: The package path referenced an object that cannot be found: "\Package\Loop sui file DT di EXCHANGE.ForEachEnumerator.Properties[Directory]". This occurs when an attempt is made to resolve a package path to an object that cannot be found.
	
	
	* Information 0x40016040: SKY_RGT_1_01_04_IMPORT_DT_EXCHANGE: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"FileSystem_Cambi_NSTI";".
	
	
	* Information 0x4004300a: Import anagrafiche in T_SAP_EXCHANGE: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_05_IMPORT_AN_ENG_FORM.dtsx (Success)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016040: SKY_RGT_1_01_05_IMPORT_AN_ENG_FORM: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_ANEF";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_05_IMPORT_AN_ENG_FORM: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_ANEF";".
	
	
	* Information 0x4004300a: Import anagrafiche in T_IDM_ENG_FORM: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_06_IMPORT_AN_RIGHTS_STORICO.dtsx (Success)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016040: Package1: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_ANMO";".
	
	
	* Information 0x40016040: Package1: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_ANMO";".
	
	
	* Information 0x4004300a: Import anagrafica in tableT_RST_RIGHTS: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_07_IMPORT_EXCHANGE_STORICO.dtsx (Success)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016040: SKY_RGT_1_01_07_IMPORT_EXCHANGE_STORICO: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_EXC";".
	
	
